Id,Enlarged Cardiomediastinum
168313,0
168442,0
168443,0
168444,0
168445,0
168488,-1
168489,0
168490,0
168491,-1
168492,0
168493,0
168551,0
168552,0
168553,0
168554,0
168555,0
168556,0
168594,0
168595,0
168596,0
168597,0
168603,1
168604,-1
168605,1
168606,1
168638,0
168639,1
168640,1
168641,0
168642,0
168643,0
168644,0
168645,0
168646,0
168647,0
168648,0
168649,0
168650,0
168651,1
168652,0
168653,1
168654,0
168655,0
168656,0
168657,0
168658,0
168659,1
168660,1
168661,0
168662,0
168663,1
168725,1
168726,0
168727,1
168728,0
168729,1
168745,0
168746,0
168747,-1
168748,-1
168755,0
168756,0
168757,0
168758,0
168759,0
168838,0
168839,0
168840,0
168841,0
168846,1
168847,-1
168848,1
168849,0
168850,0
168908,0
168909,1
168910,1
168911,1
168912,0
168913,1
168962,0
168994,1
168995,0
169019,0
169020,0
169088,-1
169194,0
169195,0
169196,-1
169197,-1
169198,-1
169199,1
169204,0
169207,0
169208,1
169209,0
169210,0
169271,1
169272,0
169273,0
169274,1
169279,-1
169280,-1
169314,0
169315,0
169324,0
169375,1
169376,0
169377,0
169378,0
169379,0
169380,1
169381,0
169382,0
169383,0
169384,0
169385,-1
169389,0
169390,0
169391,0
169392,0
169393,0
169394,0
169395,0
169545,-1
169547,0
169548,-1
169558,0
169559,1
169560,0
169561,1
169709,-1
169723,0
169764,0
169765,0
169766,0
169767,0
169784,0
169785,-1
169828,0
169909,0
169945,-1
169946,0
169947,0
169948,0
169949,0
169950,0
169951,-1
169952,0
169953,0
169954,0
170055,-1
170139,0
170140,0
170184,-1
170193,0
170194,0
170195,0
170196,0
170197,0
170198,0
170199,0
170200,0
170201,1
170202,0
170203,0
170204,0
170205,0
170206,0
170207,1
170208,0
170209,0
170210,0
170234,0
170235,0
170236,0
170237,0
170238,0
170239,0
170240,0
170241,0
170260,0
170261,-1
170262,0
170445,-1
170446,-1
170463,0
170464,0
170465,0
170466,0
170467,0
170468,0
170469,-1
170471,-1
170472,0
170473,1
170474,0
170475,1
170476,0
170479,0
170480,0
170481,0
170482,0
170483,0
170484,0
170485,0
170486,0
170487,0
170488,0
170489,0
170600,0
170601,1
170625,1
170626,1
170672,0
170673,-1
170674,0
170675,0
170676,0
170677,0
170678,0
170679,1
170680,1
170791,0
170792,0
170793,0
170794,1
170795,-1
170840,0
170872,0
170873,0
170874,0
170875,0
170876,0
170877,0
170878,0
170879,0
170880,0
170881,0
170882,0
170883,0
170884,0
170891,-1
170952,0
170953,0
170954,1
170956,-1
171045,1
171046,0
171047,1
171095,0
171096,1
171097,0
171098,0
171212,1
171244,0
171245,0
171246,0
171247,0
171259,-1
171260,-1
171406,1
171425,0
171426,0
171427,0
171428,0
171429,0
171430,0
171431,0
171432,0
171433,0
171434,1
171435,0
171459,-1
171488,0
171489,0
171517,-1
171518,-1
171519,0
171520,0
171521,0
171586,1
171594,0
171595,1
171596,1
171597,0
171598,0
171599,0
171600,0
171601,1
171602,0
171603,1
171604,0
171701,0
171702,0
171703,0
171704,0
171729,0
171759,0
171760,0
171761,0
171762,0
171763,0
172039,0
172040,-1
172041,-1
172042,0
172060,0
172061,0
172062,0
172063,0
172077,-1
172086,-1
172087,0
172088,0
172089,1
172090,0
172091,0
172092,1
172094,1
172095,0
172096,0
172097,0
172098,1
172099,0
172100,0
172101,0
172115,-1
172116,0
172117,0
172118,0
172131,0
172192,0
172205,1
172206,1
172207,1
172322,-1
172377,0
172401,0
172402,0
172403,0
172412,-1
172413,-1
172417,-1
172419,0
172420,1
172421,0
172422,0
172423,0
172424,0
172425,0
172426,0
172427,0
172428,0
172429,0
172430,0
172431,0
172432,0
172433,0
172434,0
172435,1
172436,0
172437,0
172438,0
172439,0
172440,0
172441,0
172442,0
172443,0
172444,0
172445,0
172446,0
172447,0
172448,0
172449,0
172455,0
172456,0
172470,-1
172489,0
172490,0
172491,0
172492,0
172493,0
172494,0
172495,0
172496,0
172497,0
172498,0
172499,0
172500,0
172501,0
172543,0
172740,0
172741,0
172807,-1
172808,-1
172809,0
172810,-1
172811,-1
172829,0
172830,0
172831,0
172832,0
172833,0
172850,-1
172851,0
172852,0
172853,-1
172854,0
172855,0
172856,0
172857,-1
172858,-1
172859,0
172860,-1
172861,-1
172870,1
172871,0
172873,0
172877,-1
172878,-1
172883,-1
172965,0
172966,0
172967,0
172968,0
172969,0
172970,0
172991,0
172992,0
172993,0
172994,0
172995,0
173067,0
173068,0
173069,0
173070,0
173071,0
173073,1
173130,0
173189,0
173190,-1
173191,0
173192,1
173193,0
173231,0
173232,0
173233,0
173234,0
173235,0
173236,0
173237,1
173238,0
173239,1
173240,0
173241,1
173242,0
173243,0
173244,0
173245,1
173246,0
173247,0
173248,0
173283,1
173284,0
173285,1
173297,0
173298,0
173299,0
173300,1
173301,0
173502,-1
173503,0
173504,-1
173505,0
173506,-1
173524,-1
173551,0
173552,0
173554,0
173687,0
173688,0
173710,1
173711,0
173712,0
173713,1
173714,0
173715,1
173716,1
173737,1
173738,0
173769,0
173770,0
173771,0
173772,0
173775,0
173776,0
173777,-1
173778,0
173779,-1
173783,1
173784,0
173785,0
173786,1
173787,0
173788,0
173789,1
173790,0
173831,0
173832,0
173833,0
173882,0
173883,0
173899,1
173900,-1
173955,0
173956,0
173957,0
173958,0
173959,1
173960,0
173961,0
173962,0
173963,0
173964,1
173965,0
173966,0
173967,0
173968,0
173969,0
173970,0
173971,0
173972,0
173973,0
173974,-1
173975,0
173986,-1
174067,1
174118,0
174119,0
174120,0
174121,1
174122,1
174123,1
174169,0
174170,-1
174171,1
174172,1
174204,1
174331,1
174332,0
174333,1
174334,0
174335,1
174336,1
174337,1
174338,0
174345,0
174368,0
174369,0
174370,0
174371,0
174372,0
174395,1
174396,0
174397,0
174404,-1
174405,0
174415,0
174416,1
174417,0
174422,0
174423,0
174424,1
174425,1
174426,0
174427,1
174490,0
174491,0
174492,0
174493,0
174528,-1
174529,0
174530,-1
174531,-1
174550,0
174551,1
174552,0
174553,0
174554,1
174555,1
174556,0
174557,1
174558,1
174559,0
174560,0
174561,1
174562,0
174596,1
174597,0
174598,-1
174599,0
174602,-1
174603,-1
174604,-1
174628,0
174629,0
174630,1
174682,0
174683,1
174684,-1
174685,0
174695,-1
174739,0
174740,0
174742,-1
174806,1
174807,0
174808,0
174809,1
174851,0
174869,0
174870,0
174882,1
174883,0
174884,1
174885,0
174923,0
175060,0
175061,-1
175062,-1
175063,0
175064,0
175086,0
175087,0
175088,0
175089,0
175090,0
175125,0
175126,0
175127,-1
175128,1
175137,0
175138,-1
175139,1
175140,0
175141,0
175142,0
175173,1
175174,1
175253,0
175254,0
175255,0
175256,1
175257,1
175258,1
175259,0
175260,0
175261,0
175262,-1
175263,0
175264,0
175281,0
175282,0
175283,0
175284,0
175357,0
175366,-1
175379,0
175406,0
175407,0
175408,0
175409,0
175410,0
175411,0
175412,0
175413,0
175414,0
175415,0
175416,0
175417,0
175418,0
175419,0
175420,0
175421,0
175422,0
175423,0
175424,0
175425,0
175426,0
175427,0
175428,0
175429,0
175430,0
175496,0
175500,1
175501,0
175502,0
175503,1
175506,0
175628,0
175629,0
175630,0
175631,0
175663,0
175664,-1
175665,-1
175666,-1
175723,0
175724,-1
175726,0
175727,0
175768,0
175769,0
175770,0
175771,0
175779,0
175812,0
175862,0
175863,0
175864,1
175865,0
175877,0
175878,1
175879,0
175880,0
175881,0
175882,0
175883,0
175884,0
175885,0
175887,-1
175888,0
175928,-1
175946,1
175982,0
175983,0
175997,0
175998,1
176049,-1
176050,-1
176051,0
176052,1
176053,0
176054,0
176055,0
176056,0
176057,0
176058,-1
176059,0
176060,0
176061,0
176068,0
176069,1
176070,0
176071,0
176072,1
176092,0
176093,0
176094,0
176095,0
176096,0
176137,-1
176138,0
176314,-1
176315,-1
176405,-1
176406,1
176407,0
176408,0
176429,0
176433,0
176434,0
176473,0
176474,0
176490,0
176492,0
176493,1
176494,1
176495,0
176496,0
176497,1
176498,1
176499,1
176500,1
176501,0
176502,0
176510,0
176511,-1
176512,0
176513,-1
176514,-1
176515,0
176516,0
176517,0
176566,0
176567,0
176616,0
176617,0
176618,0
176619,0
176620,0
176621,0
176622,0
176623,0
176624,0
176625,1
176626,0
176627,0
176628,0
176629,0
176657,1
176658,0
176659,0
176660,0
176661,0
176662,0
176663,0
176664,0
176665,0
176666,0
176675,1
176676,0
176677,0
176678,1
176679,0
176718,0
176719,0
176798,-1
176809,1
176832,0
176833,0
176834,0
176835,0
176836,0
176837,0
176838,-1
176933,0
176949,-1
176950,0
176970,0
176971,0
176976,0
176977,0
176978,0
176979,0
176980,0
176981,0
176982,0
176983,0
176984,0
176985,0
176986,0
176987,0
176988,0
177035,0
177036,0
177037,0
177038,0
177039,0
177040,0
177041,0
177042,1
177043,0
177044,0
177045,0
177059,1
177060,0
177061,1
177065,0
177080,1
177169,-1
177325,0
177326,0
177327,0
177328,0
177329,0
177330,0
177432,-1
177433,0
177434,0
177435,0
177660,0
177661,0
177698,0
177700,0
177701,0
177798,-1
177874,-1
177875,0
177876,0
177887,0
177888,0
177889,0
177890,0
177891,0
177892,0
177893,1
177894,0
177895,0
177916,0
177945,0
177946,0
177947,-1
177975,0
177976,0
177977,0
177978,-1
178220,0
178221,-1
178222,0
178223,0
178224,-1
178265,1
178266,0
178267,1
178268,1
178269,0
178270,0
178271,0
178272,0
178273,0
178274,1
178275,0
178276,1
178277,0
178278,0
178279,0
178280,1
178281,0
178342,0
178343,0
178344,0
178345,0
178346,0
178375,0
178376,-1
178377,0
178378,0
178379,0
178380,0
178392,0
178393,0
178429,0
178430,0
178451,1
178452,0
178479,-1
178496,1
178497,0
178505,0
178506,0
178507,-1
178545,0
178546,1
178547,1
178548,1
178549,-1
178579,0
178580,0
178635,1
178636,0
178637,1
178638,1
178668,0
178669,0
178670,0
178671,-1
178672,0
178673,0
178674,-1
178726,-1
178727,0
178771,-1
178910,0
178911,1
178912,1
178913,0
178914,1
178927,0
178928,0
178929,0
178930,0
178931,1
178941,-1
178942,-1
178943,-1
178973,0
178974,0
178975,0
178976,0
178977,0
178978,0
178979,0
178980,0
178981,0
178982,0
178983,0
179178,0
179179,0
179180,0
179194,0
179304,0
179305,0
179306,0
179338,0
179346,0
179347,0
179358,0
179478,0
179479,-1
179480,0
179481,-1
179482,-1
179483,0
179484,0
179513,0
179514,0
179515,0
179516,0
179517,0
179549,1
179550,0
179551,0
179584,0
179634,0
179635,0
179637,0
179638,0
179639,0
179640,0
179641,1
179642,0
179643,-1
179644,-1
179658,0
179660,0
179661,-1
179662,1
179686,-1
179687,-1
179688,-1
179744,0
179745,0
179746,1
179747,0
179748,1
179749,0
179750,0
179751,0
179895,0
179896,0
179897,0
179933,0
179934,0
179935,0
179972,-1
179973,0
180012,0
180013,1
180014,0
180060,0
180061,0
180062,0
180066,-1
180067,-1
180068,-1
180069,1
180070,-1
180107,0
180108,0
180109,-1
180110,-1
180111,0
180112,0
180129,0
180130,0
180131,0
180142,0
180143,-1
180144,0
180145,-1
180146,-1
180147,0
180158,0
180176,0
180177,-1
180178,-1
180179,-1
180180,0
180181,0
180182,-1
180183,0
180184,0
180185,0
180186,0
180187,0
180188,0
180189,0
180190,0
180216,0
180220,0
180221,-1
180222,-1
180223,-1
180224,-1
180266,-1
180274,-1
180275,0
180276,-1
180277,0
180278,0
180279,0
180280,0
180281,0
180282,0
180317,-1
180318,-1
180334,0
180335,0
180336,0
180345,0
180346,0
180347,0
180348,0
180349,0
180359,0
180360,0
180361,0
180396,-1
180397,-1
180446,1
180447,1
180493,0
180554,-1
180555,-1
180556,-1
180557,-1
180558,-1
180559,-1
180560,-1
180608,0
180681,-1
180682,0
180683,0
180684,0
180742,0
180743,0
180744,0
180772,0
180773,1
180774,1
180775,1
180776,1
180777,0
180778,1
180779,1
180780,0
180781,0
180789,-1
180790,1
180791,1
180792,0
180808,0
180842,1
180843,1
180864,0
180865,-1
180866,0
180867,0
180922,0
180923,0
180924,0
180925,0
180926,0
180995,0
180996,0
180997,0
180998,0
180999,0
181000,0
181014,-1
181015,0
181016,0
181017,-1
181064,0
181065,1
181120,-1
181121,-1
181122,-1
181180,1
181181,0
181222,0
181223,0
181281,0
181282,0
181283,0
181284,0
181285,0
181286,0
181287,0
181288,0
181289,0
181290,0
181291,0
181292,-1
181293,0
181294,0
181295,0
181296,-1
181297,-1
181298,0
181299,0
181300,0
181310,0
181311,-1
181440,0
181441,-1
181442,0
181443,0
181444,-1
181445,0
181504,0
181505,0
181506,0
181561,1
181587,0
181588,0
181602,0
181603,0
181687,0
181688,0
181691,1
181692,1
181693,1
181694,0
181695,1
181696,1
181756,0
181757,1
181758,0
181759,0
181760,0
181761,0
181762,0
181763,0
181764,0
181765,0
181766,0
181822,0
181823,0
181847,0
181848,0
181895,1
181896,0
181897,0
181898,0
181899,0
181921,0
181922,0
181923,0
181933,0
181934,0
181935,-1
181938,-1
181998,0
181999,0
182017,0
182018,1
182019,-1
182020,0
182021,-1
182022,-1
182031,-1
182086,0
182087,1
182088,0
182089,0
182090,0
182091,0
182143,0
182144,0
182158,0
182159,0
182174,0
182180,-1
182181,-1
182198,0
182199,0
182200,0
182201,0
182202,0
182212,0
182240,1
182241,0
182244,0
182321,0
182322,0
182326,1
182327,-1
182328,0
182359,-1
182513,-1
182514,0
182519,0
182520,-1
182521,0
182522,0
182523,0
182524,1
182624,1
182630,1
182675,0
182676,0
182728,0
182729,0
182788,-1
182789,0
182825,0
182826,0
182827,0
182828,0
182842,1
182843,0
182844,0
182845,0
182846,0
182847,0
182869,0
182873,-1
182878,0
182879,0
182887,-1
182934,0
182944,-1
182945,-1
182946,-1
182947,-1
182948,-1
182976,0
183001,0
183028,0
183056,-1
183057,0
183061,0
183062,-1
183063,0
183093,0
183094,0
183095,0
183096,0
183111,1
183112,-1
183226,-1
183231,-1
183232,-1
183233,-1
183234,0
183301,-1
183302,0
183303,0
183304,0
183305,0
183306,0
183307,0
183373,-1
183388,-1
183389,0
183426,0
183427,-1
183428,0
183429,0
183430,0
183431,0
183432,0
183433,0
183434,1
183435,0
183436,0
183437,0
183512,0
183513,0
183557,0
183558,0
183563,0
183564,0
183565,0
183566,0
183615,-1
183616,-1
183618,0
183619,1
183620,0
183621,0
183622,0
183623,0
183624,0
183625,1
183628,0
183629,0
183630,0
183646,-1
183647,-1
183648,-1
183649,-1
183659,1
183660,0
183661,-1
183662,-1
183663,-1
183664,1
183665,0
183666,0
183667,0
183668,0
183724,0
183725,1
183726,1
183727,1
183728,0
183729,0
183730,0
183731,0
183732,0
183733,1
183734,0
183735,0
183736,0
183801,0
183802,0
183803,-1
183804,0
183805,0
183806,0
183807,1
183808,0
183809,0
183810,-1
183811,-1
183812,-1
183854,0
183855,0
183856,0
183857,0
183858,-1
183887,0
183900,0
183901,0
183902,-1
183903,0
183904,0
183976,1
183977,0
183994,0
183995,0
184000,0
184001,0
184056,0
184068,-1
184071,1
184072,1
184157,0
184170,0
184171,0
184172,0
184196,0
184197,0
184198,0
184207,0
184217,0
184218,0
184219,0
184220,-1
184252,0
184253,0
184254,0
184255,0
184282,0
184283,0
184379,0
184380,0
184381,0
184400,0
184439,0
184440,0
184441,0
184442,-1
184443,0
184468,-1
184469,0
184470,-1
184471,0
184472,0
184479,-1
184481,1
184482,1
184483,0
184484,0
184505,1
184506,0
184507,0
184508,0
184509,0
184510,0
184511,0
184512,0
184513,1
184514,0
184515,1
184516,1
184517,0
184518,0
184519,0
184520,0
184521,0
184562,-1
184563,-1
184593,1
184594,0
184595,1
184596,0
184758,1
184759,1
184760,0
184761,1
184762,1
184763,0
184764,-1
184765,-1
184766,-1
184767,0
184768,-1
184769,-1
184830,-1
184831,0
184837,0
184838,1
184839,1
184847,-1
184848,-1
184872,0
184873,0
184886,0
184887,-1
184888,0
184889,1
184926,0
185011,0
185012,0
185013,-1
185020,0
185021,-1
185022,0
185023,-1
185024,0
185025,-1
185026,0
185093,0
185094,0
185095,0
185096,0
185097,0
185098,0
185099,0
185100,0
185101,0
185102,0
185103,-1
185104,0
185105,-1
185117,0
185118,-1
185119,-1
185165,0
185166,1
185176,0
185191,0
185256,0
185257,-1
185258,1
185259,0
185260,1
185383,0
185400,1
185408,0
185409,0
185410,0
185530,0
185531,-1
185532,0
185533,0
185534,0
185535,0
185536,1
185537,0
185538,1
185539,0
185540,0
185554,0
185555,0
185576,0
185577,0
185578,0
185579,0
185580,0
185652,0
185653,0
185654,0
185655,0
185656,0
185665,0
185680,1
185681,1
185682,1
185683,1
185697,-1
185698,1
185714,0
185737,-1
185776,0
185861,0
185862,0
185887,0
185889,0
185890,0
185891,0
185892,0
185893,0
185894,0
185895,0
185896,0
185927,0
185928,0
185929,0
185951,0
185952,0
185953,-1
185968,0
185969,0
185970,0
185971,0
185972,0
185978,0
185979,0
185980,0
186001,0
186002,0
186003,0
186004,1
186013,0
186014,0
186015,0
186016,0
186017,0
186018,0
186026,0
186031,0
186032,0
186111,-1
186134,1
186135,1
186136,1
186137,1
186143,1
186159,0
186160,0
186286,0
186296,0
186304,0
186305,0
186313,0
186339,0
186340,0
186347,-1
186348,-1
186355,0
186363,0
186364,0
186445,0
186446,-1
186478,0
186479,0
186504,0
186513,1
186514,1
186515,1
186516,0
186517,1
186518,1
186534,0
186535,0
186561,-1
186562,-1
186577,1
186578,1
186601,0
186602,0
186603,0
186604,0
186605,0
186655,1
186656,0
186677,1
186678,1
186679,0
186680,1
186681,1
186701,0
186702,0
186703,-1
186704,0
186705,-1
186811,-1
186812,0
186813,0
186846,1
186847,0
186848,0
186953,0
186954,-1
186955,0
187076,0
187077,0
187078,1
187079,0
187097,-1
187098,0
187102,0
187103,0
187104,0
187112,0
187113,0
187114,0
187115,0
187116,0
187192,0
187193,0
187194,0
187195,0
187206,0
187207,0
187208,0
187221,0
187222,0
187223,0
187224,-1
187225,0
187226,0
187227,0
187323,0
187357,0
187358,1
187359,0
187399,0
187410,-1
187411,-1
187412,-1
187413,0
187450,1
187451,0
187452,0
187453,0
187454,0
187455,1
187456,1
187457,0
187458,0
187459,0
187460,0
187461,0
187462,0
187463,1
187464,0
187465,0
187466,1
187484,0
187485,0
187575,0
187576,0
187606,0
187607,0
187625,1
187702,-1
187703,-1
187704,-1
187705,-1
187706,-1
187712,1
187713,1
187714,0
187715,1
187719,-1
187731,0
187736,0
187779,-1
187780,-1
187781,-1
187782,0
187783,0
187784,1
187785,-1
187812,0
187813,1
187814,0
187815,1
187816,0
187835,1
187836,1
187837,0
187838,1
187839,-1
187840,-1
187842,-1
187843,0
187844,0
187934,-1
187935,-1
187936,0
187937,-1
187938,-1
187939,-1
187972,0
187973,0
187974,1
187975,1
187976,1
187995,0
187996,0
187997,0
187998,0
187999,1
188000,1
188001,0
188011,-1
188012,0
188023,0
188024,0
188025,0
188026,0
188027,0
188030,1
188044,0
188045,0
188046,0
188047,0
188048,0
188049,0
188050,1
188051,0
188097,-1
188107,0
188117,0
188118,-1
188142,0
188152,0
188153,0
188186,-1
188187,0
188242,-1
188294,0
188295,0
188296,0
188297,0
188298,0
188299,0
188300,0
188301,0
188302,0
188325,0
188339,0
188340,0
188341,0
188342,0
188343,0
188344,0
188345,1
188346,0
188350,0
188356,1
188357,0
188390,-1
188416,1
188417,0
188418,-1
188419,0
188423,0
188446,0
188447,0
188448,0
188449,-1
188450,-1
188451,0
188452,-1
188453,0
188454,0
188467,-1
188468,-1
188469,-1
188474,-1
188482,0
188483,0
188484,0
188523,0
188524,0
188525,0
188526,0
188527,0
188528,0
188529,0
188530,0
188531,0
188532,0
188537,0
188538,1
188539,0
188564,0
188565,1
188566,0
188575,-1
188576,-1
188584,0
188607,-1
188608,-1
188609,-1
188642,0
188739,1
188740,-1
188743,0
188744,0
188745,0
188746,0
188747,0
188748,0
188749,0
188750,0
188822,0
188823,0
188824,0
188825,0
188826,0
188827,0
188828,0
188829,0
188830,0
188831,0
188844,0
188845,0
188846,1
188847,1
188848,0
188849,0
188850,0
188869,0
188870,0
188887,0
188888,1
188921,1
188929,0
188930,0
188931,0
188958,1
188970,-1
188977,0
188982,0
189020,1
189047,0
189069,0
189070,0
189071,0
189072,0
189073,0
189074,0
189100,-1
189104,0
189105,0
189128,0
189129,0
189130,0
189131,0
189153,0
189154,0
189155,0
189279,1
189280,1
189281,1
189282,1
189283,1
189302,1
189303,1
189304,0
189305,0
189306,0
189307,1
189308,1
189373,0
189374,0
189375,0
189402,-1
189410,1
189427,-1
189428,-1
189429,-1
189449,0
189450,0
189468,0
189478,0
189479,0
189480,1
189481,-1
189482,0
189483,0
189533,0
189534,0
189545,0
189546,0
189547,0
189548,0
189549,0
189596,0
189597,0
189635,0
189636,-1
189637,0
189648,0
189649,0
189655,0
189656,1
189657,1
189658,0
189659,1
189671,0
189704,0
189705,1
189709,0
189711,-1
189721,0
189722,1
189723,-1
189743,1
189744,0
189745,0
189746,0
189747,0
189748,0
189749,1
189787,-1
189841,-1
189842,-1
189883,-1
189902,-1
189903,0
189907,-1
189908,-1
189929,1
189958,0
189959,1
189961,1
189962,0
189963,0
189964,0
189980,0
189981,0
189982,0
189983,0
190030,0
190069,0
190090,0
190125,0
190139,0
190200,0
190201,0
190202,1
190203,1
190204,0
190205,1
190226,-1
190227,-1
190228,0
190246,0
190247,-1
190257,-1
190259,1
190289,0
190290,0
190291,-1
190292,0
190308,1
190309,1
190331,0
190332,1
190333,-1
190347,0
190348,0
190349,0
190381,0
190382,0
190384,0
190385,1
190386,0
190387,0
190388,0
190389,-1
190390,0
190391,1
190392,0
190393,0
190477,0
190478,-1
190482,0
190483,0
190484,0
190487,0
190488,0
190537,-1
190538,-1
190539,-1
190568,0
190569,0
190570,0
190571,0
190572,0
190573,0
190574,0
190592,-1
190593,0
190594,1
190596,-1
190604,0
190605,1
190606,0
190607,1
190608,0
190609,0
190610,0
190611,0
190648,1
190677,1
190678,1
190679,-1
190690,-1
190691,-1
190692,-1
190758,0
190775,-1
190831,-1
190843,0
190872,0
190873,0
190874,0
190875,0
190876,0
190877,0
190909,0
190910,0
190911,0
190912,0
190913,0
190914,0
190959,1
190966,0
190967,0
190979,1
190980,0
190981,0
190982,0
190983,1
191005,0
191006,0
191007,0
191008,-1
191009,0
191010,-1
191011,0
191012,-1
191029,-1
191078,0
191079,0
191080,1
191081,1
191082,0
191130,0
191131,-1
191181,0
191205,0
191206,0
191207,-1
191208,0
191209,0
191210,0
191211,-1
191212,0
191213,0
191227,0
191228,-1
191285,0
191288,0
191357,0
191358,1
191359,0
191360,0
191361,0
191430,0
191431,0
191432,1
191433,0
191434,0
191435,0
191436,0
191437,0
191500,0
191501,1
191502,0
191503,0
191504,1
191526,0
191527,1
191534,0
191535,0
191573,0
191574,0
191575,0
191583,0
191584,0
191593,1
191594,0
191608,0
191609,0
191628,0
191629,0
191630,0
191631,0
191647,0
191661,-1
191662,-1
191682,0
191683,0
191684,0
191685,0
191686,1
191725,-1
191845,-1
191846,0
191847,0
191867,0
191903,1
191904,1
191905,1
191906,0
191907,-1
191930,0
191931,0
191959,0
191960,0
191971,0
191972,0
191990,0
191991,0
192076,1
192077,1
192088,0
192089,0
192090,-1
192091,-1
192163,1
192224,1
192225,0
192226,0
192243,1
192244,0
192245,1
192271,0
192281,-1
192300,0
192301,0
192302,0
192303,0
192308,1
192342,0
192343,0
192375,1
192376,0
192377,0
192378,0
192379,0
192421,0
192422,0
192452,-1
192471,0
192472,0
192473,0
192474,0
192494,0
192511,0
192524,0
192547,1
192548,-1
192549,0
192550,-1
192628,-1
192643,1
192644,-1
192686,0
192687,0
192704,0
192705,-1
192706,0
192707,0
192709,1
192710,1
192750,0
192758,0
192759,0
192760,0
192833,0
192834,0
192835,0
192836,1
192837,0
192838,0
192839,0
192901,1
192902,1
192903,0
192906,1
192907,1
192908,1
192909,1
192930,0
192937,0
192938,0
192939,-1
193046,-1
193071,0
193072,0
193073,0
193074,-1
193075,0
193076,-1
193077,0
193078,0
193079,0
193088,-1
193089,0
193090,-1
193093,0
193113,0
193150,0
193151,-1
193152,0
193153,1
193154,-1
193155,-1
193156,-1
193191,0
193192,0
193193,0
193194,-1
193195,0
193196,0
193230,-1
193246,0
193252,0
193253,1
193254,0
193305,1
193306,0
193307,0
193308,0
193314,1
193339,-1
193340,-1
193354,0
193355,0
193362,1
193363,0
193372,0
193373,0
193381,-1
193384,1
193385,0
193386,0
193394,-1
193395,-1
193396,0
193418,0
193419,0
193420,0
193421,0
193422,0
193452,0
193453,0
193470,0
193471,0
193488,-1
193489,-1
193508,0
193509,0
193510,0
193511,0
193554,0
193555,0
193556,-1
193557,-1
193559,-1
193579,-1
193580,0
193581,1
193582,0
193587,0
193588,0
193589,0
193590,0
193649,1
193653,1
193655,0
193656,0
193657,0
193658,0
193678,0
193679,0
193689,0
193690,0
193691,0
193692,0
193693,0
193694,0
193695,0
193696,0
193697,1
193761,0
193762,0
193763,0
193764,0
193765,0
193766,0
193767,0
193768,0
193769,0
193809,0
193810,1
193811,1
193812,0
193813,0
193850,-1
193851,-1
193852,-1
193853,-1
193866,0
193867,0
193868,-1
193869,0
193870,0
193879,1
193880,0
193881,-1
193882,0
193919,0
193939,0
193940,0
193941,0
193942,0
193943,0
193944,0
193945,0
193946,0
193947,0
193948,0
194072,-1
194073,-1
194074,-1
194075,-1
194097,0
194102,0
194109,-1
194110,-1
194122,0
194123,0
194124,0
194136,1
194137,0
194138,1
194150,1
194208,1
194209,0
194210,0
194211,-1
194217,0
194218,0
194219,0
194220,1
194221,1
194222,0
194223,1
194277,-1
194283,0
194284,0
194297,-1
194305,1
194313,0
194338,0
194339,1
194340,0
194341,0
194346,-1
194348,0
194349,0
194350,1
194351,1
194352,1
194358,-1
194380,0
194381,0
194382,0
194436,0
194437,-1
194438,-1
194439,-1
194459,-1
194460,0
194461,0
194487,0
194500,-1
194537,0
194538,0
194560,1
194664,0
194665,0
194666,0
194707,0
194743,0
194744,0
194765,0
194822,0
194823,0
194824,0
194825,0
194826,0
194831,-1
194832,-1
194858,1
194859,1
194860,1
194866,0
194913,-1
194990,0
195034,0
195045,0
195046,0
195047,0
195048,0
195058,-1
195059,-1
195107,0
195108,1
195125,0
195126,0
195127,0
195128,0
195129,0
195130,0
195131,1
195140,-1
195175,0
195176,0
195223,0
195267,0
195268,0
195269,0
195270,0
195271,0
195272,0
195273,0
195274,0
195275,0
195288,-1
195289,-1
195329,0
195335,-1
195353,1
195356,-1
195373,0
195374,1
195375,0
195376,0
195377,-1
195378,0
195462,-1
195469,-1
195470,-1
195528,1
195529,0
195549,1
195550,0
195551,0
195584,0
195585,1
195586,0
195619,1
195651,-1
195687,-1
195688,-1
195689,-1
195690,-1
195741,0
195742,0
195774,0
195775,1
195776,0
195777,0
195778,1
195779,0
195780,0
195781,0
195782,1
195783,1
195805,-1
195806,-1
195807,-1
195813,0
195824,0
195836,0
195837,0
195851,1
195852,0
195854,0
195914,0
195915,0
195955,-1
195956,-1
195980,-1
195991,0
195992,0
196009,-1
196010,0
196013,-1
196061,0
196062,0
196063,0
196064,0
196065,0
196072,0
196088,0
196099,0
196100,0
196105,-1
196106,0
196118,1
196119,1
196121,-1
196122,-1
196123,0
196127,1
196128,0
196129,0
196131,0
196132,-1
196133,1
196154,0
196155,0
196156,0
196157,0
196185,0
196186,0
196187,0
196188,0
196189,0
196190,1
196192,1
196193,0
196194,-1
196230,1
196231,1
196232,1
196276,-1
196329,1
196371,1
196372,1
196378,0
196379,0
196380,0
196381,0
196382,0
196383,0
196384,0
196415,-1
196416,0
196417,0
196420,-1
196423,0
196424,0
196425,0
196426,-1
196437,0
196438,0
196439,1
196440,1
196441,-1
196442,1
196451,0
196452,0
196482,0
196483,0
196484,0
196522,0
196523,0
196524,0
