Id,Enlarged Cardiomediastinum
168646,0
168647,1
168648,1
168649,1
168650,-1
168651,0
168652,1
168653,1
168654,1
168655,-1
168656,1
168657,-1
168658,0
168659,1
168660,0
168661,0
168662,1
168663,0
168725,0
168726,0
168727,1
168728,0
168729,1
168745,0
168746,-1
168747,-1
168748,-1
168755,1
168756,0
168757,-1
168758,-1
168759,0
168838,1
168839,-1
168840,-1
168841,0
168846,-1
168847,0
168848,-1
168849,-1
168850,-1
168908,1
168909,1
168910,1
168911,1
168912,1
168913,1
168962,0
168994,-1
168995,0
169019,1
169020,-1
169088,-1
169194,0
169195,-1
169196,-1
169197,1
169198,-1
169199,0
169204,-1
169207,0
169208,0
169209,0
169210,1
169271,1
169272,0
169273,0
169274,1
169279,0
169280,-1
169314,0
169315,0
169324,1
169375,-1
169376,-1
169377,1
169378,0
169379,0
169380,1
169381,0
169382,-1
169383,1
169384,0
169385,-1
169389,0
169390,0
169391,-1
169392,1
169393,0
169394,0
169395,0
169545,-1
169547,0
169548,-1
169558,0
169559,0
169560,1
169561,1
169709,-1
169723,-1
169764,0
169765,0
169766,-1
169767,0
169784,0
169785,-1
169828,-1
169909,-1
169945,-1
169946,0
169947,0
169948,-1
169949,0
169950,0
169951,0
169952,-1
169953,0
169954,1
170055,-1
170139,1
170140,0
170184,-1
170193,1
170194,1
170195,1
170196,0
170197,1
170198,0
170199,1
170200,0
170201,1
170202,1
170203,1
170204,1
170205,-1
170206,0
170207,1
170208,0
170209,0
170210,0
170234,0
170235,0
170236,0
170237,0
170238,1
170239,-1
170240,0
170241,1
170260,-1
170261,-1
170262,0
170445,-1
170446,-1
170463,0
170464,0
170465,1
170466,0
170467,0
170468,0
170469,0
170471,0
170472,0
170473,0
170474,1
170475,0
170476,1
170479,1
170480,0
170481,0
170482,0
170483,0
170484,-1
170485,0
170486,0
170487,0
170488,0
170489,0
170600,1
170601,1
170625,1
170626,1
170672,0
170673,0
170674,0
170675,1
170676,0
170677,0
170678,0
170679,0
170680,1
170791,0
170792,0
170793,1
170794,0
170795,1
170840,1
170872,-1
170873,0
170874,0
170875,0
170876,0
170877,-1
170878,0
170879,1
170880,-1
170881,0
170882,0
170883,0
170884,0
170891,-1
170952,1
170953,0
170954,0
170956,-1
171045,1
171046,0
171047,1
171095,1
171096,0
171097,1
171098,1
171212,1
171244,1
171245,0
171246,1
171247,1
171259,-1
171260,1
171406,0
171425,0
171426,1
171427,1
171428,0
171429,-1
171430,0
171431,1
171432,0
171433,1
171434,1
171435,0
171459,-1
171488,-1
171489,-1
171517,-1
171518,0
171519,-1
171520,-1
171521,0
171586,1
171594,0
171595,1
171596,-1
171597,-1
171598,0
171599,0
171600,0
171601,1
171602,0
171603,-1
171604,0
171701,1
171702,1
171703,0
171704,1
171729,0
171759,1
171760,-1
171761,0
171762,0
171763,-1
172039,-1
172040,-1
172041,1
172042,0
172060,1
172061,-1
172062,1
172063,0
172077,0
172086,1
172087,-1
172088,0
172089,0
172090,1
172091,1
172092,0
172094,0
172095,0
172096,-1
172097,0
172098,0
172099,0
172100,0
172101,0
172115,-1
172116,0
172117,-1
172118,0
172131,-1
172192,-1
172205,-1
172206,0
172207,1
172322,0
172377,-1
172401,0
172402,-1
172403,0
172412,-1
172413,-1
172417,0
172419,0
172420,0
172421,1
172422,1
172423,1
172424,1
172425,1
172426,0
172427,0
172428,0
172429,1
172430,0
172431,0
172432,0
172433,1
172434,0
172435,1
172436,1
172437,0
172438,0
172439,0
172440,0
172441,0
172442,0
172443,0
172444,1
172445,0
172446,0
172447,0
172448,1
172449,0
172455,-1
172456,0
172470,-1
172489,0
172490,0
172491,0
172492,0
172493,0
172494,0
172495,-1
172496,0
172497,0
172498,0
172499,1
172500,1
172501,-1
172543,0
172740,0
172741,1
172807,-1
172808,-1
172809,0
172810,-1
172811,1
172829,0
172830,0
172831,-1
172832,1
172833,0
172850,-1
172851,0
172852,0
172853,-1
172854,0
172855,0
172856,-1
172857,0
172858,-1
172859,0
172860,-1
172861,-1
172870,1
172871,-1
172873,0
172877,-1
172878,-1
172883,-1
172965,1
172966,0
172967,0
172968,1
172969,0
172970,0
172991,0
172992,0
172993,0
172994,0
172995,0
173067,1
173068,-1
173069,1
173070,1
173071,-1
173073,-1
173130,-1
173189,0
173190,0
173191,-1
173192,1
173193,1
173231,0
173232,0
173233,0
173234,1
173235,0
173236,0
173237,0
173238,0
173239,1
173240,0
173241,0
173242,1
173243,0
173244,0
173245,1
173246,0
173247,0
173248,1
173283,-1
173284,-1
173285,1
173297,0
173298,0
173299,1
173300,0
173301,0
173502,-1
173503,1
173504,1
173505,0
173506,0
173524,-1
173551,-1
173552,1
173554,1
173687,0
173688,0
173710,-1
173711,0
173712,0
173713,1
173714,0
173715,1
173716,1
173737,1
173738,0
173769,-1
173770,0
173771,-1
173772,-1
173775,-1
173776,-1
173777,-1
173778,0
173779,0
173783,1
173784,1
173785,0
173786,0
173787,0
173788,0
173789,1
173790,0
173831,0
173832,0
173833,0
173882,1
173883,0
173899,1
173900,-1
173955,1
173956,1
173957,1
173958,1
173959,1
173960,1
173961,-1
173962,0
173963,0
173964,1
173965,1
173966,1
173967,-1
173968,-1
173969,0
173970,-1
173971,0
173972,-1
173973,0
173974,-1
173975,1
173986,-1
174067,0
174118,0
174119,-1
174120,1
174121,1
174122,1
174123,1
174169,0
174170,-1
174171,0
174172,0
174204,-1
174331,-1
174332,0
174333,-1
174334,0
174335,0
174336,1
174337,0
174338,0
174345,0
174368,0
174369,1
174370,-1
174371,0
174372,1
174395,1
174396,-1
174397,-1
174404,-1
174405,-1
174415,-1
174416,-1
174417,-1
174422,-1
174423,-1
174424,-1
174425,1
174426,-1
174427,-1
174490,0
174491,1
174492,0
174493,0
174528,-1
174529,0
174530,0
174531,-1
174550,0
174551,0
174552,1
174553,0
174554,0
174555,1
174556,0
174557,1
174558,1
174559,0
174560,-1
174561,0
174562,1
174596,1
174597,-1
174598,-1
174599,-1
174602,-1
174603,-1
174604,-1
174628,0
174629,0
174630,1
174682,0
174683,0
174684,0
174685,1
174695,-1
174739,1
174740,0
174742,-1
174806,1
174807,1
174808,0
174809,1
174851,0
174869,-1
174870,-1
174882,1
174883,0
174884,1
174885,1
174923,0
175060,-1
175061,-1
175062,-1
175063,1
175064,0
175086,1
175087,0
175088,1
175089,1
175090,0
175125,1
175126,0
175127,0
175128,0
175137,0
175138,0
175139,1
175140,-1
175141,0
175142,0
175173,-1
175174,1
175253,-1
175254,0
175255,0
175256,0
175257,1
175258,0
175259,1
175260,-1
175261,0
175262,-1
175263,0
175264,0
175281,-1
175282,0
175283,0
175284,0
175357,1
175366,-1
175379,0
175406,1
175407,1
175408,0
175409,0
175410,0
175411,0
175412,0
175413,0
175414,0
175415,0
175416,0
175417,0
175418,1
175419,-1
175420,0
175421,0
175422,0
175423,0
175424,-1
175425,0
175426,0
175427,0
175428,0
175429,0
175430,0
175496,0
175500,0
175501,0
175502,1
175503,1
175506,0
175628,0
175629,0
175630,0
175631,0
175663,-1
175664,-1
175665,1
175666,-1
175723,1
175724,-1
175726,1
175727,0
175768,1
175769,0
175770,1
175771,-1
175779,1
175812,-1
175862,1
175863,0
175864,1
175865,0
175877,1
175878,1
175879,0
175880,1
175881,0
175882,1
175883,0
175884,0
175885,0
175887,-1
175888,0
175928,-1
175946,1
175982,-1
175983,-1
175997,-1
175998,-1
176049,-1
176050,1
176051,0
176052,0
176053,1
176054,0
176055,0
176056,0
176057,-1
176058,-1
176059,-1
176060,-1
176061,-1
176068,1
176069,1
176070,0
176071,1
176072,1
176092,0
176093,-1
176094,0
176095,1
176096,0
176137,0
176138,1
176314,1
176315,-1
176405,-1
176406,1
176407,1
176408,1
176429,-1
176433,0
176434,-1
176473,1
176474,0
176490,1
176492,0
176493,1
176494,1
176495,1
176496,0
176497,0
176498,0
176499,1
176500,1
176501,1
176502,1
176510,-1
176511,1
176512,-1
176513,-1
176514,1
176515,-1
176516,-1
176517,0
176566,0
176567,0
176616,0
176617,0
176618,0
176619,0
176620,0
176621,1
176622,1
176623,0
176624,-1
176625,0
176626,0
176627,1
176628,1
176629,0
176657,1
176658,0
176659,0
176660,0
176661,1
176662,1
176663,0
176664,0
176665,1
176666,-1
176675,0
176676,0
176677,-1
176678,1
176679,1
176718,0
176719,-1
176798,0
176809,0
176832,1
176833,-1
176834,0
176835,1
176836,0
176837,0
176838,-1
176933,-1
176949,-1
176950,1
176970,0
176971,0
176976,1
176977,0
176978,0
176979,0
176980,-1
176981,0
176982,0
176983,0
176984,0
176985,0
176986,0
176987,-1
176988,0
177035,0
177036,0
177037,0
177038,-1
177039,0
177040,0
177041,-1
177042,1
177043,-1
177044,0
177045,0
177059,1
177060,1
177061,1
177065,0
177080,-1
177169,-1
177325,1
177326,1
177327,0
177328,0
177329,0
177330,1
177432,-1
177433,0
177434,0
177435,-1
177660,-1
177661,1
177698,-1
177700,-1
177701,1
177798,-1
177874,-1
177875,-1
177876,-1
177887,0
177888,1
177889,0
177890,0
177891,0
177892,0
177893,0
177894,1
177895,0
177916,-1
177945,-1
177946,-1
177947,-1
177975,0
177976,1
177977,0
177978,0
178220,-1
178221,-1
178222,0
178223,0
178224,-1
178265,1
178266,0
178267,1
178268,1
178269,1
178270,-1
178271,0
178272,0
178273,0
178274,1
178275,-1
178276,1
178277,0
178278,1
178279,1
178280,1
178281,0
178342,0
178343,0
178344,0
178345,0
178346,0
178375,0
178376,0
178377,1
178378,0
178379,1
178380,0
178392,0
178393,1
178429,-1
178430,0
178451,1
178452,1
178479,-1
178496,1
178497,1
178505,0
178506,0
178507,-1
178545,1
178546,1
178547,0
178548,1
178549,-1
178579,-1
178580,-1
178635,1
178636,1
178637,0
178638,1
178668,0
178669,0
178670,-1
178671,-1
178672,1
178673,0
178674,-1
178726,-1
178727,0
178771,-1
178910,0
178911,0
178912,0
178913,1
178914,0
178927,1
178928,0
178929,0
178930,0
178931,-1
178941,-1
178942,-1
178943,1
178973,0
178974,0
178975,-1
178976,1
178977,0
178978,1
178979,0
178980,0
178981,0
178982,1
178983,-1
179178,1
179179,0
179180,-1
179194,-1
179304,-1
179305,-1
179306,0
179338,0
179346,-1
179347,1
179358,0
179478,1
179479,0
179480,1
179481,-1
179482,-1
179483,-1
179484,1
179513,0
179514,0
179515,0
179516,0
179517,0
179549,1
179550,0
179551,0
179584,1
179634,1
179635,0
179637,0
179638,1
179639,1
179640,0
179641,1
179642,0
179643,-1
179644,-1
179658,0
179660,0
179661,-1
179662,0
179686,-1
179687,0
179688,-1
179744,0
179745,1
179746,1
179747,1
179748,-1
179749,0
179750,0
179751,0
179895,0
179896,0
179897,1
179933,-1
179934,-1
179935,-1
179972,-1
179973,1
180012,-1
180013,0
180014,-1
180060,1
180061,1
180062,0
180066,-1
180067,-1
180068,-1
180069,-1
180070,-1
180107,-1
180108,0
180109,-1
180110,0
180111,1
180112,0
180129,0
180130,0
180131,1
180142,-1
180143,1
180144,0
180145,-1
180146,0
180147,1
180158,-1
180176,0
180177,-1
180178,-1
180179,-1
180180,1
180181,-1
180182,-1
180183,0
180184,0
180185,-1
180186,0
180187,-1
180188,-1
180189,0
180190,0
180216,1
180220,0
180221,-1
180222,-1
180223,0
180224,-1
180266,0
180274,-1
180275,-1
180276,-1
180277,-1
180278,-1
180279,1
180280,0
180281,1
180282,0
180317,-1
180318,-1
180334,0
180335,-1
180336,-1
180345,1
180346,0
180347,0
180348,0
180349,0
180359,0
180360,1
180361,1
180396,-1
180397,0
180446,0
180447,1
180493,-1
180554,-1
180555,0
180556,-1
180557,-1
180558,-1
180559,1
180560,-1
180608,-1
180681,0
180682,0
180683,-1
180684,-1
180742,0
180743,-1
180744,-1
180772,1
180773,1
180774,0
180775,1
180776,0
180777,1
180778,1
180779,0
180780,0
180781,1
180789,-1
180790,1
180791,1
180792,0
180808,-1
180842,-1
180843,-1
180864,0
180865,-1
180866,0
180867,0
180922,-1
180923,1
180924,-1
180925,0
180926,-1
180995,0
180996,-1
180997,1
180998,-1
180999,-1
181000,1
181014,-1
181015,1
181016,0
181017,-1
181064,1
181065,0
181120,-1
181121,0
181122,-1
181180,1
181181,-1
181222,-1
181223,-1
181281,0
181282,0
181283,0
181284,0
181285,-1
181286,0
181287,-1
181288,0
181289,0
181290,0
181291,-1
181292,0
181293,0
181294,0
181295,0
181296,-1
181297,0
181298,0
181299,-1
181300,0
181310,0
181311,1
181440,0
181441,-1
181442,1
181443,0
181444,0
181445,0
181504,0
181505,0
181506,1
181561,1
181587,0
181588,0
181602,-1
181603,0
181687,0
181688,-1
181691,1
181692,0
181693,-1
181694,0
181695,1
181696,1
181756,-1
181757,1
181758,1
181759,-1
181760,-1
181761,-1
181762,0
181763,-1
181764,1
181765,1
181766,0
181822,0
181823,0
181847,1
181848,0
181895,0
181896,-1
181897,-1
181898,1
181899,0
181921,0
181922,0
181923,0
181933,0
181934,0
181935,-1
181938,-1
181998,1
181999,1
182017,0
182018,-1
182019,0
182020,-1
182021,1
182022,0
182031,-1
182086,0
182087,0
182088,1
182089,1
182090,-1
182091,0
182143,0
182144,-1
182158,-1
182159,-1
182174,0
182180,-1
182181,-1
182198,-1
182199,0
182200,-1
182201,-1
182202,0
182212,-1
182240,1
182241,0
182244,-1
182321,0
182322,-1
182326,-1
182327,-1
182328,-1
182359,-1
182513,1
182514,0
182519,0
182520,0
182521,-1
182522,-1
182523,0
182524,1
182624,0
182630,1
182675,0
182676,0
182728,1
182729,-1
182788,-1
182789,-1
182825,0
182826,0
182827,1
182828,0
182842,0
182843,1
182844,0
182845,0
182846,0
182847,1
182869,0
182873,-1
182878,0
182879,-1
182887,0
182934,0
182944,-1
182945,0
182946,-1
182947,-1
182948,-1
182976,1
183001,-1
183028,0
183056,0
183057,1
183061,0
183062,0
183063,1
183093,0
183094,-1
183095,0
183096,0
183111,1
183112,1
183226,-1
183231,-1
183232,-1
183233,1
183234,-1
183301,-1
183302,0
183303,0
183304,0
183305,1
183306,0
183307,1
183373,-1
183388,-1
183389,-1
183426,0
183427,-1
183428,0
183429,-1
183430,-1
183431,-1
183432,1
183433,-1
183434,0
183435,-1
183436,-1
183437,0
183512,0
183513,0
183557,-1
183558,0
183563,1
183564,1
183565,0
183566,0
183615,-1
183616,1
183618,0
183619,0
183620,0
183621,0
183622,0
183623,0
183624,1
183625,0
183628,1
183629,-1
183630,0
183646,-1
183647,-1
183648,0
183649,-1
183659,0
183660,-1
183661,0
183662,-1
183663,-1
183664,1
183665,0
183666,1
183667,1
183668,1
183724,-1
183725,0
183726,1
183727,-1
183728,0
183729,0
183730,0
183731,0
183732,1
183733,1
183734,1
183735,0
183736,-1
183801,0
183802,0
183803,1
183804,1
183805,0
183806,1
183807,1
183808,1
183809,-1
183810,-1
183811,-1
183812,-1
183854,0
183855,1
183856,-1
183857,-1
183858,1
183887,0
183900,0
183901,-1
183902,-1
183903,-1
183904,0
183976,1
183977,0
183994,0
183995,0
184000,0
184001,1
184056,-1
184068,-1
184071,0
184072,0
184157,0
184170,0
184171,0
184172,1
184196,0
184197,0
184198,1
184207,0
184217,-1
184218,0
184219,1
184220,-1
184252,1
184253,0
184254,0
184255,0
184282,0
184283,0
184379,0
184380,-1
184381,0
184400,1
184439,1
184440,0
184441,0
184442,0
184443,-1
184468,-1
184469,0
184470,0
184471,0
184472,0
184479,-1
184481,1
184482,0
184483,-1
184484,1
184505,1
184506,1
184507,1
184508,-1
184509,0
184510,0
184511,0
184512,0
184513,0
184514,0
184515,1
184516,1
184517,1
184518,0
184519,0
184520,0
184521,0
184562,-1
184563,1
184593,1
184594,-1
184595,1
184596,0
184758,1
184759,0
184760,0
184761,0
184762,0
184763,0
184764,1
184765,-1
184766,-1
184767,0
184768,-1
184769,-1
184830,-1
184831,1
184837,0
184838,-1
184839,-1
184847,-1
184848,0
184872,0
184873,0
184886,1
184887,-1
184888,1
184889,0
184926,0
185011,-1
185012,0
185013,-1
185020,0
185021,-1
185022,1
185023,0
185024,0
185025,-1
185026,0
185093,1
185094,1
185095,1
185096,0
185097,1
185098,-1
185099,0
185100,0
185101,1
185102,-1
185103,-1
185104,-1
185105,-1
185117,0
185118,-1
185119,-1
185165,1
185166,0
185176,1
185191,1
185256,-1
185257,1
185258,0
185259,0
185260,1
185383,0
185400,1
185408,-1
185409,-1
185410,0
185530,0
185531,-1
185532,0
185533,0
185534,0
185535,0
185536,0
185537,0
185538,1
185539,-1
185540,0
185554,1
185555,0
185576,-1
185577,1
185578,0
185579,0
185580,0
185652,0
185653,-1
185654,0
185655,1
185656,-1
185665,-1
185680,1
185681,1
185682,1
185683,1
185697,1
185698,1
185714,0
185737,-1
185776,0
185861,0
185862,1
185887,0
185889,1
185890,1
185891,0
185892,0
185893,0
185894,0
185895,0
185896,0
185927,0
185928,-1
185929,1
185951,0
185952,0
185953,0
185968,-1
185969,0
185970,0
185971,0
185972,1
185978,0
185979,-1
185980,-1
186001,1
186002,1
186003,0
186004,1
186013,0
186014,0
186015,0
186016,0
186017,-1
186018,0
186026,0
186031,-1
186032,0
186111,-1
186134,1
186135,1
186136,1
186137,1
186143,1
186159,0
186160,-1
186286,-1
186296,0
186304,-1
186305,0
186313,-1
186339,-1
186340,0
186347,-1
186348,-1
186355,0
186363,0
186364,0
186445,0
186446,-1
186478,-1
186479,1
186504,-1
186513,1
186514,0
186515,1
186516,1
186517,1
186518,0
186534,0
186535,-1
186561,-1
186562,-1
186577,1
186578,1
186601,0
186602,0
186603,1
186604,1
186605,0
186655,1
186656,1
186677,0
186678,1
186679,1
186680,1
186681,-1
186701,-1
186702,0
186703,-1
186704,1
186705,-1
186811,-1
186812,0
186813,-1
186846,1
186847,1
186848,1
186953,0
186954,-1
186955,-1
187076,0
187077,-1
187078,1
187079,1
187097,-1
187098,0
187102,1
187103,1
187104,0
187112,0
187113,-1
187114,0
187115,0
187116,-1
187192,0
187193,-1
187194,0
187195,1
187206,1
187207,-1
187208,0
187221,0
187222,0
187223,-1
187224,-1
187225,0
187226,-1
187227,0
187323,-1
187357,0
187358,0
187359,1
187399,0
187410,-1
187411,-1
187412,-1
187413,0
187450,1
187451,1
187452,1
187453,1
187454,1
187455,1
187456,1
187457,0
187458,1
187459,0
187460,1
187461,1
187462,1
187463,1
187464,1
187465,0
187466,0
187484,-1
187485,0
187575,1
187576,0
187606,0
187607,0
187625,1
187702,-1
187703,-1
187704,1
187705,-1
187706,-1
187712,0
187713,1
187714,1
187715,1
187719,-1
187731,0
187736,1
187779,-1
187780,-1
187781,-1
187782,0
187783,0
187784,0
187785,-1
187812,1
187813,1
187814,1
187815,0
187816,1
187835,1
187836,1
187837,0
187838,0
187839,0
187840,-1
187842,-1
187843,0
187844,-1
187934,-1
187935,-1
187936,0
187937,0
187938,-1
187939,-1
187972,0
187973,1
187974,1
187975,1
187976,1
187995,1
187996,-1
187997,1
187998,1
187999,0
188000,-1
188001,0
188011,-1
188012,-1
188023,0
188024,0
188025,1
188026,0
188027,1
188030,1
188044,1
188045,1
188046,-1
188047,0
188048,0
188049,-1
188050,-1
188051,0
188097,-1
188107,-1
188117,-1
188118,-1
188142,1
188152,0
188153,1
188186,-1
188187,0
188242,0
188294,1
188295,0
188296,0
188297,1
188298,1
188299,0
188300,0
188301,0
188302,0
188325,0
188339,1
188340,0
188341,0
188342,1
188343,0
188344,0
188345,0
188346,0
188350,-1
188356,1
188357,1
188390,-1
188416,-1
188417,0
188418,1
188419,0
188423,-1
188446,0
188447,0
188448,1
188449,0
188450,-1
188451,0
188452,-1
188453,0
188454,-1
188467,-1
188468,0
188469,0
188474,-1
188482,-1
188483,1
188484,1
188523,0
188524,1
188525,0
188526,0
188527,0
188528,0
188529,0
188530,0
188531,0
188532,1
188537,1
188538,1
188539,0
188564,0
188565,0
188566,-1
188575,0
188576,-1
188584,-1
188607,-1
188608,-1
188609,-1
188642,-1
188739,-1
188740,-1
188743,0
188744,0
188745,-1
188746,1
188747,0
188748,0
188749,0
188750,0
188822,0
188823,0
188824,-1
188825,-1
188826,-1
188827,-1
188828,0
188829,-1
188830,-1
188831,-1
188844,0
188845,1
188846,1
188847,0
188848,-1
188849,0
188850,0
188869,0
188870,-1
188887,-1
188888,1
188921,0
188929,0
188930,-1
188931,0
188958,1
188970,-1
188977,-1
188982,1
189020,1
189047,1
189069,-1
189070,0
189071,0
189072,0
189073,0
189074,0
189100,0
189104,1
189105,0
189128,-1
189129,1
189130,1
189131,0
189153,0
189154,1
189155,0
189279,1
189280,0
189281,0
189282,1
189283,1
189302,-1
189303,1
189304,0
189305,1
189306,0
189307,0
189308,-1
189373,0
189374,0
189375,0
189402,-1
189410,1
189427,-1
189428,-1
189429,-1
189449,1
189450,0
189468,0
189478,0
189479,-1
189480,1
189481,-1
189482,0
189483,-1
189533,1
189534,1
189545,-1
189546,-1
189547,1
189548,0
189549,0
189596,-1
189597,-1
189635,-1
189636,-1
189637,-1
189648,0
189649,0
189655,0
189656,1
189657,1
189658,0
189659,1
189671,0
189704,1
189705,1
189709,0
189711,-1
189721,1
189722,1
189723,-1
189743,0
189744,1
189745,1
189746,1
189747,0
189748,1
189749,0
189787,0
189841,-1
189842,0
189883,-1
189902,-1
189903,0
189907,0
189908,-1
189929,-1
189958,0
189959,0
189961,0
189962,0
189963,0
189964,-1
189980,0
189981,-1
189982,-1
189983,0
190030,0
190069,0
190090,-1
190125,0
190139,-1
190200,1
190201,0
190202,1
190203,1
190204,0
190205,1
190226,-1
190227,-1
190228,-1
190246,0
190247,-1
190257,-1
190259,-1
190289,0
190290,1
190291,0
190292,0
190308,0
190309,-1
190331,0
190332,-1
190333,-1
190347,-1
190348,-1
190349,1
190381,0
190382,0
190384,-1
190385,1
190386,-1
190387,0
190388,0
190389,-1
190390,-1
190391,-1
190392,0
190393,0
190477,1
190478,-1
190482,0
190483,0
190484,-1
190487,-1
190488,0
190537,0
190538,-1
190539,-1
190568,0
190569,-1
190570,-1
190571,1
190572,0
190573,0
190574,-1
190592,-1
190593,-1
190594,1
190596,-1
190604,1
190605,1
190606,1
190607,0
190608,1
190609,-1
190610,1
190611,0
190648,1
190677,-1
190678,0
190679,-1
190690,1
190691,-1
190692,1
190758,0
190775,-1
190831,-1
190843,-1
190872,0
190873,1
190874,-1
190875,0
190876,0
190877,1
190909,0
190910,0
190911,0
190912,0
190913,1
190914,0
190959,1
190966,-1
190967,0
190979,1
190980,0
190981,0
190982,-1
190983,0
191005,0
191006,0
191007,-1
191008,0
191009,-1
191010,-1
191011,0
191012,-1
191029,-1
191078,1
191079,0
191080,0
191081,1
191082,1
191130,0
191131,-1
191181,-1
191205,-1
191206,1
191207,-1
191208,0
191209,0
191210,-1
191211,-1
191212,-1
191213,0
191227,-1
191228,-1
191285,1
191288,-1
191357,0
191358,1
191359,1
191360,0
191361,0
191430,-1
191431,0
191432,-1
191433,0
191434,0
191435,-1
191436,0
191437,-1
191500,0
191501,0
191502,0
191503,0
191504,0
191526,1
191527,0
191534,-1
191535,-1
191573,1
191574,0
191575,-1
191583,0
191584,0
191593,1
191594,0
191608,0
191609,0
191628,1
191629,0
191630,0
191631,1
191647,1
191661,-1
191662,-1
191682,0
191683,0
191684,0
191685,1
191686,1
191725,-1
191845,-1
191846,0
191847,1
191867,0
191903,1
191904,1
191905,1
191906,1
191907,0
191930,1
191931,1
191959,0
191960,0
191971,0
191972,-1
191990,0
191991,0
192076,1
192077,1
192088,-1
192089,0
192090,-1
192091,-1
192163,1
192224,0
192225,0
192226,0
192243,1
192244,1
192245,1
192271,1
192281,-1
192300,0
192301,0
192302,-1
192303,0
192308,0
192342,1
192343,0
192375,0
192376,1
192377,1
192378,0
192379,1
192421,-1
192422,0
192452,-1
192471,0
192472,0
192473,0
192474,-1
192494,-1
192511,1
192524,-1
192547,0
192548,-1
192549,1
192550,0
192628,-1
192643,1
192644,-1
192686,0
192687,-1
192704,0
192705,-1
192706,0
192707,0
192709,0
192710,0
192750,0
192758,0
192759,0
192760,0
192833,0
192834,0
192835,0
192836,1
192837,0
192838,1
192839,0
192901,0
192902,-1
192903,-1
192906,1
192907,0
192908,1
192909,1
192930,-1
192937,0
192938,-1
192939,-1
193046,-1
193071,0
193072,0
193073,0
193074,0
193075,0
193076,-1
193077,0
193078,0
193079,0
193088,-1
193089,0
193090,-1
193093,1
193113,0
193150,0
193151,-1
193152,-1
193153,-1
193154,0
193155,0
193156,-1
193191,1
193192,-1
193193,-1
193194,0
193195,-1
193196,0
193230,0
193246,0
193252,1
193253,1
193254,1
193305,0
193306,1
193307,0
193308,1
193314,1
193339,-1
193340,-1
193354,1
193355,0
193362,1
193363,1
193372,-1
193373,-1
193381,-1
193384,0
193385,1
193386,0
193394,-1
193395,-1
193396,0
193418,0
193419,0
193420,0
193421,0
193422,0
193452,-1
193453,1
193470,1
193471,-1
193488,-1
193489,-1
193508,0
193509,-1
193510,-1
193511,0
193554,0
193555,1
193556,-1
193557,-1
193559,-1
193579,0
193580,-1
193581,0
193582,0
193587,1
193588,0
193589,0
193590,0
193649,1
193653,1
193655,0
193656,1
193657,0
193658,0
193678,-1
193679,-1
193689,0
193690,1
193691,-1
193692,1
193693,1
193694,0
193695,1
193696,0
193697,0
193761,0
193762,1
193763,0
193764,0
193765,0
193766,0
193767,0
193768,-1
193769,0
193809,0
193810,0
193811,-1
193812,0
193813,-1
193850,-1
193851,-1
193852,-1
193853,0
193866,-1
193867,0
193868,0
193869,1
193870,0
193879,1
193880,0
193881,0
193882,0
193919,0
193939,-1
193940,0
193941,0
193942,-1
193943,1
193944,0
193945,0
193946,-1
193947,0
193948,-1
194072,-1
194073,-1
194074,-1
194075,-1
194097,-1
194102,0
194109,-1
194110,-1
194122,0
194123,1
194124,1
194136,1
194137,0
194138,1
194150,1
194208,1
194209,0
194210,-1
194211,-1
194217,1
194218,1
194219,-1
194220,0
194221,-1
194222,1
194223,1
194277,1
194283,0
194284,0
194297,-1
194305,0
194313,-1
194338,1
194339,-1
194340,-1
194341,1
194346,1
194348,1
194349,0
194350,0
194351,1
194352,1
194358,-1
194380,0
194381,1
194382,0
194436,-1
194437,-1
194438,0
194439,-1
194459,-1
194460,1
194461,0
194487,1
194500,-1
194537,0
194538,1
194560,1
194664,0
194665,0
194666,0
194707,1
194743,1
194744,0
194765,0
194822,0
194823,0
194824,0
194825,0
194826,0
194831,-1
194832,-1
194858,0
194859,-1
194860,0
194866,1
194913,-1
194990,0
195034,1
195045,0
195046,0
195047,0
195048,-1
195058,-1
195059,-1
195107,0
195108,1
195125,-1
195126,0
195127,0
195128,0
195129,0
195130,0
195131,0
195140,-1
195175,1
195176,0
195223,0
195267,0
195268,1
195269,1
195270,-1
195271,0
195272,0
195273,0
195274,-1
195275,0
195288,-1
195289,0
195329,-1
195335,0
195353,1
195356,-1
195373,0
195374,0
195375,1
195376,0
195377,0
195378,0
195462,-1
195469,-1
195470,0
195528,0
195529,-1
195549,0
195550,0
195551,1
195584,-1
195585,-1
195586,1
195619,1
195651,-1
195687,-1
195688,0
195689,-1
195690,-1
195741,0
195742,0
195774,0
195775,1
195776,0
195777,0
195778,1
195779,0
195780,0
195781,0
195782,0
195783,1
195805,-1
195806,-1
195807,-1
195813,0
195824,0
195836,-1
195837,0
195851,0
195852,-1
195854,1
195914,-1
195915,1
195955,0
195956,-1
195980,-1
195991,-1
195992,0
196009,-1
196010,-1
196013,1
196061,1
196062,0
196063,0
196064,0
196065,1
196072,0
196088,0
196099,0
196100,-1
196105,-1
196106,-1
196118,1
196119,1
196121,-1
196122,-1
196123,1
196127,-1
196128,0
196129,1
196131,-1
196132,-1
196133,1
196154,1
196155,1
196156,0
196157,-1
196185,0
196186,0
196187,1
196188,0
196189,0
196190,0
196192,-1
196193,0
196194,-1
196230,1
196231,0
196232,1
196276,0
